user_id,event_name,ts,property_plan,property_team_size,property_signup_source,property_persona,property_workspace_id
u_0009,invited_teammate,2026-04-08T15:00:00Z,trial,4,referral,founder-led,w_0009
u_0009,session_active,2026-04-09T11:00:00Z,trial,4,referral,founder-led,w_0009
u_0009,session_active,2026-04-15T11:00:00Z,trial,4,referral,founder-led,w_0009
u_0009,upgrade_initiated,2026-04-16T13:00:00Z,trial,4,referral,founder-led,w_0009
u_0009,paid_started,2026-04-16T13:05:00Z,starter,4,referral,founder-led,w_0009
u_0009,session_active,2026-04-22T11:30:00Z,starter,4,referral,founder-led,w_0009
u_0009,session_active,2026-04-29T11:31:00Z,starter,4,referral,founder-led,w_0009
u_0010,signup,2026-04-09T11:00:00Z,trial,1,paid-search,sdr-lead,w_0010
u_0010,onboarding_started,2026-04-09T11:01:00Z,trial,1,paid-search,sdr-lead,w_0010
u_0010,onboarding_completed,2026-04-09T11:09:00Z,trial,1,paid-search,sdr-lead,w_0010
u_0011,signup,2026-04-10T09:00:00Z,trial,2,organic,marketer-led,w_0011
u_0011,onboarding_started,2026-04-10T09:01:00Z,trial,2,organic,marketer-led,w_0011
u_0011,onboarding_completed,2026-04-10T09:08:00Z,trial,2,organic,marketer-led,w_0011
u_0011,first_value_event,2026-04-10T09:33:00Z,trial,2,organic,marketer-led,w_0011
u_0011,session_active,2026-04-12T11:00:00Z,trial,2,organic,marketer-led,w_0011
u_0011,session_active,2026-04-19T11:00:00Z,trial,2,organic,marketer-led,w_0011
u_0012,signup,2026-04-12T08:30:00Z,trial,1,referral,sdr-lead,w_0012
u_0012,onboarding_started,2026-04-12T08:31:00Z,trial,1,referral,sdr-lead,w_0012
u_0012,onboarding_completed,2026-04-12T08:36:00Z,trial,1,referral,sdr-lead,w_0012
u_0012,first_value_event,2026-04-12T08:55:00Z,trial,1,referral,sdr-lead,w_0012
u_0012,session_active,2026-04-13T11:00:00Z,trial,1,referral,sdr-lead,w_0012
u_0012,session_active,2026-04-20T11:00:00Z,trial,1,referral,sdr-lead,w_0012
u_0012,upgrade_initiated,2026-04-22T14:00:00Z,trial,1,referral,sdr-lead,w_0012
u_0012,paid_started,2026-04-22T14:03:00Z,starter,1,referral,sdr-lead,w_0012
u_0012,session_active,2026-04-29T11:00:00Z,starter,1,referral,sdr-lead,w_0012
